visible,folio,div id,type,,,description,place name,lat (Y),long  (x),lat ; long,
,120r,p120r_2,casting,Sable pour gecter en or,Sable pour gecter en or,Sand for casting in gold,Germany,51.1657,10.4515,51.1657;10.4515,
,121v,p121v_2,casting,Argent a gecter,Argent a gecter,Silver for casting,Capital ( paris france?),,,;,
,125r,p125r_1,casting,Plastre,Plastre,Plaster,Germany,51.1657,10.4515,51.1657;10.4515,rain;on the houses
,125r,p125r_2,arms and armor;casting,Symeterres,Symeterres,Scimitars,Damascus;Hungary;Turks,,,;,
,125r,p125r_2,arms and armor;casting,,,Scimitars,Damascus,33.513056,36.291944,33.513056;36.291944,
,125r,p125r_2,arms and armor;casting,,,Scimitars,Hungary,47.433333,19.25,47.433333;19.25,
,125r,p125r_2,arms and armor;casting,,,Scimitars,Turks,41.016667,28.95,41.016667;28.95,
,128r,p128r_1,casting,Gecter en argent et or,Gecter en argent et or,Casting in silver and gold,capital,,,;,
,128v,p128v_1,casting;metal process,Blanchiment de largent gecte,Blanchiment de lï¿½ï¿½ï¿½ï¿½ï,Whitening of cast silver,Germans;France;German,,,;,
,128v,p128v_1,casting;metal process,,,Whitening of cast silver,Germans,51.1657,10.4515,51.1657;10.4515,
,128v,p128v_1,casting;metal process,,,Whitening of cast silver,France,48.85,2.35,48.85;2.35,
,136v,p136v_1,casting,Pour gecter en letton,Pour gecter en letton,For casting in latten,German;German,51.1657,10.4515,51.1657;10.4515,the air;the wind;wind
,137r,p137r_2,casting;metal process,Huile tingente pour fayre  courre les metaux,Huile tingente pour fayre  courre les metaux,Huile tingente to make metals run,Venice,45.4408,12.3155,45.4408;12.3155,cold & humidity;spring of water in the pit
,137v,p137v_1,casting,Destremper sable pour moule de  medailles plattes,Destremper sable pour moule de  medailles plattes,Tempering sand for molds of flat medals,Germany,51.1657,10.4515,51.1657;10.4515,
,143r,p143r_1,casting,Mouler tortues,Mouler tortues,Molding turtles,garrigue;garrigue;garrigue,,,;,water;garrigue;water;garrigue;water;garrigue;cold;in the earth;under wheat chaff or warm manure
,143r,p143r_1,casting,Mouleurs de foix,Mouleurs de Foix,Molders from Foix,Foix,42.9664,1.6078,42.9664;1.6078,
,144r,p144r_1,casting,Tortues,Tortues,Turtles,garrigue,,,;,water;garrigue;water
,146v,p146v_1,casting,Mouler tortues,Mouler tortues,Molding turtles,garrigue,,,;,water;garrigue
,152r,p152r_1,casting,Mouler un rat,Mouler un rat,Molding a rat,Syracuse,37.069167,15.2875,37.069167;15.2875,in the cold
,156v,p156v_1,casting,Mouler une mousche,Mouler une mousche,Molding a fly,Lorraine,48.8744,6.2081,48.8744;6.2081,pantries
,159v,p159v_4,casting,Plastre seul,Plastre seul,Plaster alone,Paris;Spain;Germans,,,;,lean & dry earth;fountains
,159v,p159v_4,casting,,,Plaster alone,Paris,48.85,2.35,48.85;2.35,
,159v,p159v_4,casting,,,Plaster alone,Spain,40.433333,-3.7,40.433333;-3.7,
,159v,p159v_4,casting,,,Plaster alone,Germans,51.1657,10.4515,51.1657;10.4515,
,164r,p164r_3,casting,Argent plombeus,Argent plombeus,Leady silver,Spain;France,,,;,
,164r,p164r_3,casting,,,Leady silver,Spain (madrid),40.433333,-3.7,40.433333;-3.7,
,164r,p164r_3,casting,,,Leady silver,France (paris),48.85,2.35,48.85;2.35,
,169v,p169v_1,casting,Mouler fort tanvre  co{mm}e font les bimbalotiers,Mouler fort tanvre  co{mm}e font les bimbalotiers,Molding very thin like bimbalotiers do,Istre,43.5151,4.9895,43.5151;4.9895,
