folio_display,div_id,categories,heading_tc,heading_tcn,heading_tl,pl_tl,latitude y,longtitude x   ,coordinates,env_tl
39r,p039r_2,cultivation;dyeing,Pastel,Pastel,Pastel woad,Lauragais;Lauragais;Carmail;Auragne,,,;,where the depth of the earth is so fertile;in one field & in the one close by it
,,,,,Pastel woad,Lauragais,43.2333,1.9833,43.2333;1.9833,
,,,,,Pastel woad,Lauragais,43.2333,1.9833,43.2333;1.9833,
,,,,,Pastel woad,Carmail (Caraman),43.5311,1.7583,43.5311;1.7583,
,,,,,Pastel woad,Auragne,43.3906,1.5092,43.3906;1.5092,
40r,p040r_3,household and daily life,Vinaigre,Vinaigre,Vinegar,Cardona;Catalonia;Spain,,,;,thunder storms
,,,,,Vinegar,Cardona,41.913611,1.680556,41.913611;1.680556,
,,,,,Vinegar,Catalonia,41.383333,2.183333,,
,,,,,Vinegar,Spain,40.433333,-3.7,40.433333;-3.7,
40v,p040v_1,painting,Croix des commandeurs  de malte,Croix des commandeurs de Malte,Cross of the commanders of Malta,Malta;Indian;Flanders,,,;,
,,,,,Cross of the commanders of Malta,Malta,35.9,14.516667,35.9;14.516667,
,,,,,Cross of the commanders of Malta,Indian (?),,,;,
,,,,,Cross of the commanders of Malta,Flanders,51.053611,3.725278,51.053611;3.725278,
43r,p043r_2,painting,Bronzure blanche sur plastre,Bronzure blanche sur plastre,White bronzing on plaster,England,52.3555,-1.1743,52.3555;-1.1743,
43r,p043r_4,painting;varnish,Bronzure blanche,Bronzure blanche,White bronzing,England,52.3555,-1.1743,52.3555;-1.1743,
44r,p044r_1,arms and armor,Portee dharquebus,Portï¿½ï¿½e dï¿½ï¿½ï¿,The range of an arquebus,Paris,48.85,2.35,48.85;2.35,
44v,p044v_1,tool,Tamis de poil de cheval,Tamis de poil de cheval,Horsehair sieves,Coustance;Normandy;Toulouse;Spain,,,;,
,,,,,Horsehair sieves,Coustance,49.05,-1.44,49.05;-1.44,
,,,,,Horsehair sieves,Normandy,48.8799,0.1713,48.8799;0.1713,
,,,,,Horsehair sieves,Toulouse,43.6047,1.4442,43.6047;1.4442,
,,,,,Horsehair sieves,Spain,40.433333,-3.7,40.433333;-3.7,
47r,p047r_4,metal process,Creusets,Creusets,Crucibles,Bayonne,43.49,-1.48,43.49;-1.48,
48v,p048v_1,metal process,Extraction de regulus,Extraction de regulus,Extraction of regulus,Montpellier,43.6108,3.8767,43.6108;3.8767,
50v,p050v_2,tool,Acier corroye et limes,Acier corroyï¿½ï¿½ et l,Curried steel and files,Germany;Biscay;Foix;Germany;Biscaye;Germans;Levantines,,,;,forges of Foix;mine
,,,,,Curried steel and files,Germany,51.1657,10.4515,51.1657;10.4515,
,,,,,Curried steel and files,Biscay,43.766667,-7.866667,43.766667;-7.866667,
,,,,,Curried steel and files,Foix,42.9664,1.6078,42.9664;1.6078,
,,,,,Curried steel and files,Germany,51.1657,10.4515,51.1657;10.4515,
,,,,,Curried steel and files,Biscaye,43.766667,-7.866667,43.766667;-7.866667,
,,,,,Curried steel and files,Germans,51.1657,10.4515,51.1657;10.4515,
,,,,,Curried steel and files,Levantines,31.783333,35.216667,31.783333;35.216667,
52r,p052r_1,cultivation;alchemy,Oeuvre faicte en Argel,Oeuvre faicte en Argel,The work done in Algiers,Algiers;Spain;Algiers,,,;,"warm & close place;from the ceiling, where the air <-or-> & sun dry it"
,,,,,The work done in Algiers,Algiers,36.753889,3.058889,36.753889;3.058889,
,,,,,The work done in Algiers,Spain,40.433333,-3.7,40.433333;-3.7,
53r,p053r_6,casting,Gect de plomb et cuivre,Gect de plomb et cuivre,Casting of lead and copper,Champaigne;Lyon,,,;,
,,,,,Casting of lead and copper,Champaigne,48.2997,4.0792,48.2997;4.0792,
,,,,,Casting of lead and copper,Lyon,45.764,4.8357,45.764;4.8357,
53v,p053v_1,cultivation;animal husbandry,Vers de soye,Vers de soye,Silkworms,Languedoc;Spain;Spain;France;Albensis;Cremonensis,,,;,"room accomodated with three or 4 levels of large shelves;thunder or rainy weather, cloud-covered & cool;room;room;weather is warm & serain"
,,,,,Silkworms,Languedoc ,43.666667,3.166667,43.666667;3.166667,
,,,,,Silkworms,Spain,40.433333,-3.7,40.433333;-3.7,
,,,,,Silkworms,Spain,40.433333,-3.7,40.433333;-3.7,
,,,,,Silkworms,France,48.85,2.35,48.85;2.35,
,,,,,Silkworms,Albensis? (Czeq Rep.?),,,;,
,,,,,Silkworms,Cremonensis (Cremona),45.133333,10.033333,45.133333;10.033333,
56r,p056r_2,varnish,Vernis pour destrempe,Vernis pour destrempe,Varnish for distemper,Ghent;Venice,,,;,
,,,,,Varnish for distemper,Ghent,51.053611,3.725278,51.053611;3.725278,
,,,,,Varnish for distemper,Venice,45.4408,12.3155,45.4408;12.3155,
56v,p056v_1,painting;varnish,Painctre,Painctre,Painter,Ghent;Italians;Flemish;Florence,,,;,workshop;dung heap
,,,,,Painter,Ghent,51.053611,3.725278,51.053611;3.725278,
,,,,,Painter,Italians,41.9028,12.4964,41.9028;12.4964,
,,,,,Painter,Flemish,51.053611,3.725278,51.053611;3.725278,
,,,,,Painter,Florence,43.771389,11.254167,43.771389;11.254167,
57v,p057v_2,painting,Painctre,Painctre,Painter,Venice;Flemish;Florence;Flanders;Florence;Florence;Cambray,,,;,humid weather
,,,,,Painter,Venice,45.4408,12.3155,45.4408;12.3155,
,,,,,Painter,Flemish,51.053611,3.725278,51.053611;3.725278,
,,,,,Painter,Florence,43.771389,11.254167,43.771389;11.254167,
,,,,,Painter,Flanders,51.053611,3.725278,51.053611;3.725278,
,,,,,Painter,Cambray (cambrai?),50.1767,3.2356,50.1767;3.2356,
58v,p058v_4,painting,Azur,Azur,Azure,Flanders,51.053611,3.725278,51.053611;3.725278,
58v,p058v_5,painting,Pinceaulx,Pinceaulx,Paintbrushes,Turkey;Acre,,,;,
,,,,,Paintbrushes,Turkey,41.016667,28.95,41.016667;28.95,
,,,,,Paintbrushes,Acre,32.927778,35.081667,32.927778;35.081667,
59r,p059r_1,varnish;painting,Ombres,Ombres,Shadows,Italians,41.9028,12.4964,41.9028;12.4964,
60r,p060r_1,painting,Blanchiment premier dun tableau,Blanchiment premier dun tableau,First whitening of a panel,Flemish,51.053611,3.725278,51.053611;3.725278,
60v,p060v_5,painting,Labeur des flamens,Labeur des Flamens,Work of the Flemish,Flemish,51.053611,3.725278,51.053611;3.725278,
61r,p061r_1,painting,Carnations,Carnations,Flesh colors,Florence,43.771389,11.254167,43.771389;11.254167,
61v,p061v_2,painting;varnish;practical optics,Chassis des allemans,Chassis des Allemans,Frames of the Germans,Germans;Germans,51.1657,10.4515,51.1657;10.4515,
63r,p063r_3,casting,Gect,Gect,Casting,Germans;Flanders,51.1657,10.4515,51.1657;10.4515,mine
63r,p063r_4,painting,Umbres,Umbres,Shadows,German,51.1657,10.4515,51.1657;10.4515,
63v,p063v_5,painting,Pers de flendres,Pers de Flendres,Flanders blue,Flanders,51.053611,3.725278,51.053611;3.725278,
66r,p066r_1,painting,Doubles couches,Doubles couches,Double layers,Flemish,51.053611,3.725278,51.053611;3.725278,
66r,p066r_5,varnish,Dorer mouleure de tableaulx dor mat,Dorer mouleure de tableaulx dï¿½ï¿½ï¿½,Gilding molding for panels with or mat,Flemish,51.053611,3.725278,51.053611;3.725278,in the sun;in the rain;in the rain
66r,p066r_6,painting,* Or mat,* Or mat,* Or mat,Flanders;Flanders;France,,,;,in the rain;in the rain
,,,,,* Or mat,Flanders,51.053611,3.725278,,
,,,,,* Or mat,France,48.85,2.35,,
66v,p066v_1,medicine,Garder de croistre les tetins               ou diminuer les trop grands,Garder de croistre les tetins               ou diminuer les trop grands,For preventing teats from swelling   or to diminish overly large ones,Venice,45.4408,12.3155,45.4408;12.3155,
67r,p067r_4,varnish,Vernis sur papier,Vernis sur papier,Varnish on paper,Germans,51.1657,10.4515,51.1657;10.4515,the first rain
68r,p068r_3,casting,Gect,Gect,Casting,Champagne,48.2997,4.0792,48.2997;4.0792,
69r,p069r_2,casting,Sable,Sable,Sand,bolvenes;Toulouse,,,;,sea;sandy paths;sun;quar<-reries->ries;rock caves;rocks;quarries;after rainy weather;rocks;near my area;in the sun
,,,,,Sand,bolvenes,,,;,
,,,,,Sand,Toulouse,43.6047,1.4442,43.6047;1.4442,
71r,p071r_3,household and daily life,Vin brusle et sucre,Vin bruslï¿½ï¿½ et su,Mulled and sugared wine,English;English,52.3555,-1.1743,52.3555;-1.1743,
71r,p071r_5,household and daily life,Eau de vye,Eau de vye,Eau-de-vie,Irish,53.416667,-8,53.416667;-8,
71v,p071v_2,household and daily life;animal husbandry,Graisse de mouton,Graisse de mouton,Sheep fat,England,52.3555,-1.1743,52.3555;-1.1743,
71v,p071v_3,household and daily life,Araigne,Araignï¿,Spider,Ireland;England,,,;,
,,,,,Spider,Ireland,53.416667,-8,53.416667;-8,
,,,,,Spider,England,52.3555,-1.1743,52.3555;-1.1743,
71v,p071v_4,casting,Sable,Sable,Sand,Toulouse;Carcassonne,,,;,
,,,,,Sand,Toulouse,43.6047,1.4442,43.6047;1.4442,
,,,,,Sand,Carcassonne,43.21,2.35,43.21;2.35,
72v,p072v_1,casting,Gect,Gect,Casting,Germans,51.1657,10.4515,51.1657;10.4515,
73r,p073r_1,wood and its coloring,Pour faire vernys pers,Pour faire vernys pers,For making blue varnish,Flanders,51.053611,3.725278,51.053611;3.725278,
73v,p073v_1,metal process,Pour le coucher,Pour le coucher,For coating it,Partenay,46.6462,-0.2478,46.6462;-0.2478,
73v,p073v_3,varnish,Aultre recepte pour faire verny,Aultre recepte pour faire verny,Another recipe for making varnish,Venice,45.4408,12.3155,45.4408;12.3155,
77r,p077r_2,medicine,Medecine des orientaulx contre  toutes maladies,Medecine des orientaulx contre  toutes maladies,Medicine of the orientals against all maladies,orientals ?,43.636,1.3906,43.636;1.3906,
80r,p080r_2,stones,Stuc blanc fort dur,Stuc blanc fort dur,Very hard white stucco,Venice,45.4408,12.3155,45.4408;12.3155,
81r,p081r_1,casting,Sable,Sable,Sand,Puy David;Thoulouse,,,;,on the little hill
,,,,,Sand,Puy David,45.5156,0.6476,45.5156;0.6476,
,,,,,Sand,Thoulouse,43.6047,1.4442,43.6047;1.4442,
81r,p081r_2,casting,Terre a mouler,Terre ï¿½ï¿½ mo,Earth for molding,Fosseret;Ox,,,;,
81r,p081r_4,casting,Carton,Carton,Carton,Florence,43.771389,11.254167,43.771389;11.254167,
84r,p084r_5,casting,Sable de mine de Th{ou}l{ous}e,Sable de mine de Th{ou}l{ous}e,Sand from a mine in Thoulouse,Thoulouse;Thoulouse;Puy David,,,;,"dry place;mine in Thoulouse;depths of the earth, from the small hill of Puy David"
,,,,,Sand from a mine in Thoulouse,Thoulouse,43.6047,1.4442,43.6047;1.4442,
,,,,,Sand from a mine in Thoulouse,Thoulouse,43.6047,1.4442,43.6047;1.4442,
,,,,,Sand from a mine in Thoulouse,Puy David (Saint-Martial-de-Valette),45.5156,0.6476,45.5156;0.6476,
85r,p085r_2,household and daily life;decorative,Colle,Colle,Glue,Flemish,51.053611,3.725278,51.053611;3.725278,
85v,p085v_4,casting,Sables experimentes,Sables experimentï¿½,Experimented sands,Th{oulous}e,43.6047,1.4442,43.6047;1.4442,mine;out of the wind
87r,p087r_1,casting,Sable de Th{ou}l{ous}e,Sable de Th{ou}l{ous}e,Sand from Thoulouse,Thoulouse;Puy David;Touch;Sainct Michel;Blagnac,,,;,vineyard;vineyard that is quite high up
,,,,,Sand from Thoulouse,Thoulouse,43.6047,1.4442,43.6047;1.4442,
,,,,,Sand from Thoulouse,Puy David (Saint-Martial-de-Valette),45.5156,0.6476,45.5156;0.6476,
,,,,,Sand from Thoulouse,Sainct Michel du Tough,43.1683,1.0856,43.1683;1.0856,
,,,,,Sand from Thoulouse,Blagnac,43.636,1.3906,43.636;1.3906,
87v,p087v_3,casting,Sable de mine de Th{ou}l{ous}e,Sable de mine de Th{ou}l{ous}e,Sand of the mine of Thoulouse,Thoulouse,43.6047,1.4442,43.6047;1.4442,mine;mine;deep in the earth;higher up
89v,p089v_2,casting;glass process,Sable de mine blanc des verriers  mesle de sel armoniac,Sable de mine blanc des verriers  meslï¿½ï¿½ de sel armo,"Glassmakersï¿½ï¿½ï¿½ white sand from the mine, mixed with sal am",Cominge;Aurignac,,,;,mine;town
,,,,,"Glassmakersï¿½ï¿½ï¿½ white sand from the mine, mixed with sal am",Cominge,43.21,2.35,43.21;2.35,
,,,,,"Glassmakersï¿½ï¿½ï¿½ white sand from the mine, mixed with sal am",Aurignac,43.2194,0.8803,43.2194;0.8803,
90r,p090r_2,casting,Sable,Sable,Sand,Foix,42.9664,1.6078,42.9664;1.6078,
90r,p090r_3,casting,Que tout sable se peult rendre bon,Que tout sable se peult rendre bon,That any sand can be rendered good,bonnes villes;Lyon;Venice;Paris near the Sainct Chappelle,,,;,mine;from the depths of the sand-bed;near the rocks in mountainous areas;lean territories;in the surroundings of all the bonnes villes;close to their house;mine
,,,,,That any sand can be rendered good,bonnes villes,,,;,
,,,,,That any sand can be rendered good,Lyon,45.764,4.8357,45.764;4.8357,
,,,,,That any sand can be rendered good,Venice,45.4408,12.3155,45.4408;12.3155,
,,,,,That any sand can be rendered good,Paris near the Sainct Chappelle,48.855278,2.345,48.855278;2.345,
90v,p090v_2,cultivation,Orangers,Orangers,Orange trees,Italy;Lombardy,,,;,gardens
,,,,,Orange trees,Italy,41.9028,12.4964,41.9028;12.4964,
,,,,,Orange trees,Lombardy,45.585556,9.930278,45.585556;9.930278,
94r,p094r_1,arms and armor,Fourbisseur,Fourbisseur,Furbisher,Spanish;Vienne;Dauphinï¿½ï¿½;Spanish;Vi,,,;,sea
,,,,,Furbisher,Spain,40.433333,-3.7,40.433333;-3.7,
,,,,,Furbisher,Vienne,45.5242,4.8781,45.5242;4.8781,
,,,,,Furbisher,Dauphine,43.666667,3.166667,43.666667;3.166667,
97v,p097v_1,varnish,Vernis de mastic sec en demye  heure,Vernis de mastic sec en demye  heure,Mastic varnish dry in a half hour,Italians,41.9028,12.4964,41.9028;12.4964,
101v,p101v_3,varnish,Vernis,Vernis,Varnish,Germans,51.1657,10.4515,51.1657;10.4515,
102r,p102r_4,glass process,Vaisseaulx de verre,Vaisseaulx de verre,Glass vessels,Dutch,52.366667,4.883333,52.366667;4.883333,
102v,p102v_1,painting;glass process,Paindre sur cristal ou verre,Paindre sur cristal ou verre,Painting on crystal or glass,Acre,32.927778,35.081667,32.927778;35.081667,
103r,p103r_2,medicine,Contre la galle des chiens,Contre la galle des chiens,Against dogsï¿½ï¿½ï¿½,English,52.3555,-1.1743,52.3555;-1.1743,
106r,p106r_1,casting,Pour gect,Pour gect,For casting,Germany,51.1657,10.4515,51.1657;10.4515,
106r,p106r_2,casting,Faire courre lOr pour gect,Faire courre lï¿½ï¿½ï¿½or pou,Making gold run for casting,Paris,48.85,2.35,48.85;2.35,
107r,p107r_1,casting,Pour prendre lezards  et serpents,Pour prendre lezards  et serpents,Catching lizards and snakes,France;Rouan;Germany;Augsburg,,,;,in water
,,,,,Catching lizards and snakes,France,48.85,2.35,48.85;2.35,
,,,,,Catching lizards and snakes,Rouan (rouen?),49.442778,1.088611,49.442778;1.088611,
,,,,,Catching lizards and snakes,Germany,51.1657,10.4515,51.1657;10.4515,
,,,,,Catching lizards and snakes,Augsburg,48.368889,10.897778,48.368889;10.897778,
108r,p108r_2,casting,Spalt,Spalt,Spalt,Champagne (Troyes),48.2997,4.0792,48.2997;4.0792,earth;quarry
109r,p109r_1,casting;wax process,Esbaucher en cire,Esbaucher en cire,Modeling in wax,Italians,41.9028,12.4964,41.9028;12.4964,
119r,p119r_1,casting,Advertisseme{n}t sur ce que dessus,Advertisseme{n}t sur ce que dessus,Advice about the above,Germany,51.1657,10.4515,51.1657;10.4515,
119v,p119v_1,casting,Facon dacoustrer le  spat,Facon dï¿½ï¿½ï¿½acoustrer le,Fashion of preparing  spat,Germany,51.1657,10.4515,51.1657;10.4515,
120r,p120r_2,casting,Sable pour gecter en or,Sable pour gecter en or,Sand for casting in gold,Germany,51.1657,10.4515,51.1657;10.4515,
121v,p121v_2,casting,Argent a gecter,Argent a gecter,Silver for casting,Capital ( paris france?),,,;,
125r,p125r_1,casting,Plastre,Plastre,Plaster,Germany,51.1657,10.4515,51.1657;10.4515,rain;on the houses
125r,p125r_2,arms and armor;casting,Symeterres,Symeterres,Scimitars,Damascus;Hungary;Turks,,,;,
,,,,,Scimitars,Damascus,33.513056,36.291944,33.513056;36.291944,
,,,,,Scimitars,Hungary,47.433333,19.25,47.433333;19.25,
,,,,,Scimitars,Turks,41.016667,28.95,41.016667;28.95,
128r,p128r_1,casting,Gecter en argent et or,Gecter en argent et or,Casting in silver and gold,capital,,,;,
128v,p128v_1,casting;metal process,Blanchiment de largent gecte,Blanchiment de lï¿½ï¿½ï¿½argent ,Whitening of cast silver,Germans;France;German,,,;,
,,,,,Whitening of cast silver,Germans,51.1657,10.4515,51.1657;10.4515,
,,,,,Whitening of cast silver,France,48.85,2.35,48.85;2.35,
136v,p136v_1,casting,Pour gecter en letton,Pour gecter en letton,For casting in latten,German;German,51.1657,10.4515,51.1657;10.4515,the air;the wind;wind
137r,p137r_2,casting;metal process,Huile tingente pour fayre  courre les metaux,Huile tingente pour fayre  courre les metaux,Huile tingente to make metals run,Venice,45.4408,12.3155,45.4408;12.3155,cold & humidity;spring of water in the pit
137v,p137v_1,casting,Destremper sable pour moule de  medailles plattes,Destremper sable pour moule de  medailles plattes,Tempering sand for molds of flat medals,Germany,51.1657,10.4515,51.1657;10.4515,
143r,p143r_1,casting,Mouler tortues,Mouler tortues,Molding turtles,garrigue;garrigue;garrigue,,,;,water;garrigue;water;garrigue;water;garrigue;cold;in the earth;under wheat chaff or warm manure
143r,p143r_2,casting,Mouleurs de foix,Mouleurs de Foix,Molders from Foix,Foix,42.9664,1.6078,42.9664;1.6078,
144r,p144r_1,casting,Tortues,Tortues,Turtles,garrigue,,,;,water;garrigue;water
146v,p146v_1,casting,Mouler tortues,Mouler tortues,Molding turtles,garrigue,,,;,water;garrigue
149r,p149r_1,metal process,Ramollir le fer et le rendre fort  doux,Ramollir le fer et le rendre fort  doux,Softening iron and rendering it very soft,Venice,45.4408,12.3155,45.4408;12.3155,
149r,p149r_2,metal process,Or bas dallemaigne electre,"Or bas dï¿½ï¿½ï¿½Allemaigne, e","Base gold from Germany, electrum",Germany;Rhine;Germany,,,;,rivers
,,,,,"Base gold from Germany, electrum",Germany,51.1657,10.4515,51.1657;10.4515,
,,,,,"Base gold from Germany, electrum",Rhine (germany),50.02,8.01,50.02;8.01,
,p149r_3,metal process,Divers arts dallemaigne,Divers arts dï¿½ï¿½ï¿½Alle,Various arts from Germany,Germany,51.1657,10.4515,51.1657;10.4515,water
152r,p152r_1,casting,Mouler un rat,Mouler un rat,Molding a rat,Syracuse,37.069167,15.2875,37.069167;15.2875,in the cold
156v,p156v_1,casting,Mouler une mousche,Mouler une mousche,Molding a fly,Lorraine,48.8744,6.2081,48.8744;6.2081,pantries
159v,p159v_4,casting,Plastre seul,Plastre seul,Plaster alone,Paris;Spain;Germans,,,;,lean & dry earth;fountains
,,,,,Plaster alone,Paris,48.85,2.35,48.85;2.35,
,,,,,Plaster alone,Spain,40.433333,-3.7,40.433333;-3.7,
